-5.0,8655482.958276927
-4.95,7.004150581606853E7
-4.9,9.995665463209368E8
-4.85,3.497203635748926E10
-4.8,6.701445850329423E12
-4.75,1.43961863287239728E17
-4.7,7.271726590611827E22
-4.65,2.179477078167969E14
-4.6,1.4191185137857388E11
-4.55,1.22224226102159E9
-4.5,3.1897402400214233E7
-4.45,1465747.8104623214
-4.4,88758.07878366181
-4.35,5703.9073405704785
-4.3,315.9040804265652
-4.25,24.067859750846615
-4.2,14.08386243973723
-4.15,12.093832804216298
-4.1,11.70289162740851
-4.05,11.87973947596186
-4.0,11.485466458195432
-3.95,10.461330737580024
-3.9,9.261231378797444
-3.8499999999999996,8.294671658925465
-3.8,7.734723960366913
-3.75,7.5684467505075865
-3.7,7.743926644407658
-3.65,8.42573776523539
-3.5999999999999996,12.102814313013763
-3.55,59.00764511761582
-3.5,895.6159305179215
-3.45,17714.954367185084
-3.4,414734.67693271895
-3.3499999999999996,1.3176085425187377E7
-3.3,7.459221989148302E8
-3.25,1.3273063595170921E11
-3.2,3.780062860804957E14
-3.15,7.489440155109101E24
-3.0999999999999996,5.0838275147739072E16
-3.05,5.357842162950938E12
-3.0,3.733335865110355E10
-2.9499999999999997,1.2263078358067844E9
-2.9,9.006887109821238E7
-2.85,1.0786311142035337E7
-2.8,1790478.5868713974
-2.75,375058.0282467186
-2.6999999999999997,93483.52309544389
-2.65,26659.108612742504
-2.5999999999999996,8458.756054311049
-2.55,2922.2699112138466
-2.5,1078.572633656581
-2.4499999999999997,417.15709389293164
-2.4,165.37747333916317
-2.3499999999999996,65.64170726279907
-2.3,26.05451819713978
-2.25,11.824742818675475
-2.1999999999999997,8.719579231123241
-2.15,9.696517009073442
-2.0999999999999996,13.27582162739597
-2.05,67.54664639517826
-2.0,702.5782790476628
-1.9499999999999997,6945.841073265488
-1.9,70090.8529659093
-1.8499999999999996,827419.3238272382
-1.7999999999999998,1.3296053177450862E7
-1.75,3.614249027980995E8
-1.6999999999999997,2.4821763217004E10
-1.65,1.1502788836576072E13
-1.5999999999999996,2.30030649074720998E18
-1.5499999999999998,1.6563885637132553E20
-1.5,8.124631598286422E13
-1.4499999999999997,1.5377977087934378E11
-1.4,2.6872378669502015E9
-1.3499999999999996,1.3281585725093302E8
-1.2999999999999998,1.1865302722528376E7
-1.25,1535480.589133231
-1.1999999999999997,252935.04536789175
-1.15,48651.48099469099
-1.0999999999999996,10227.37748617033
-1.0499999999999998,2211.3270079722306
-1.0,456.9920632442569
-0.9500000000000002,77.95917210361235
-0.8999999999999995,3.749229826386996
-0.8499999999999996,-7.33703722142658
-0.7999999999999998,-7.881054739280187
-0.75,-7.542421372112602
-0.7000000000000002,-7.29220286490974
-0.6499999999999995,-7.0892655512645675
-0.5999999999999996,-7.136354234843112
-0.5499999999999998,-7.543712826932154
-0.5,-8.056070170618167
-0.4500000000000002,-7.3393672925009765
-0.39999999999999947,88.3954852170441
-0.34999999999999964,2537.683329327842
-0.2999999999999998,51757.85521722506
-0.25,1120984.6989946899
-0.1999999999999993,3.3336515401337307E7
-0.14999999999999947,1.914644379515088E9
-0.09999999999999964,4.166097998894341E11
-0.04999999999999982,2.6998977563146995E15
0.0,NaN
0.05000000000000071,-5.537350399694321
0.10000000000000053,1.0250209825504033
0.15000000000000036,2.4395729290393606
0.20000000000000018,2.738381767384368
0.25,2.684692380192703
0.3000000000000007,2.504511727235209
0.35000000000000053,2.2803421416163845
0.40000000000000036,2.0458146521971647
0.4500000000000002,1.8153035908920807
0.5,1.5948568074617224
0.5500000000000007,1.3867088656664643
0.6000000000000005,1.1912984193802438
0.6500000000000004,1.008222270683144
0.7000000000000002,0.8367035830023921
0.75,0.675826652875226
0.8000000000000007,0.5246546630658142
0.8500000000000005,0.3822873462135203
0.9000000000000004,0.24788711404877786
0.9500000000000002,0.12068866998768546
1.0,NaN
1.0500000000000007,-0.11480093632085064
1.1000000000000005,-0.22427148630114144
1.1500000000000004,-0.32891029401957306
1.2000000000000002,-0.42916332035971927
1.25,-0.5254295656839932
1.3000000000000007,-0.6180663316209738
1.3500000000000005,-0.7073939541457779
1.4000000000000004,-0.7937000458363306
1.4500000000000002,-0.8772432332560466
1.5,-0.9582564664836011
1.5500000000000007,-1.0369498951741811
1.6000000000000005,-1.1135134445048742
1.6500000000000004,-1.1881190343502597
1.7000000000000002,-1.2609225454933344
1.75,-1.332065561788772
1.8000000000000007,-1.4016768320796742
1.8500000000000005,-1.469873676990267
1.9000000000000004,-1.5367631274265026
1.9500000000000002,-1.602442975449488
2.0,-1.6670026963944833
2.0500000000000007,-1.7305243053450245
2.1000000000000005,-1.7930829502760792
2.1500000000000004,-1.854747733754491
2.2,-1.9155821837526052
2.25,-1.9756447914194553
2.3000000000000007,-2.0349895130016393
2.3500000000000005,-2.093666032833488
2.4000000000000004,-2.1517203330211725
2.45,-2.2091949039718273
2.5,-2.2661290710293063
2.5500000000000007,-2.3225592637748185
2.6000000000000005,-2.378519321209768
2.6500000000000004,-2.4340404878296873
2.7,-2.48915191930979
2.75,-2.543880674338332
2.8000000000000007,-2.598251922194747
2.8500000000000005,-2.6522890916202293
2.9000000000000004,-2.7060140880936476
2.95,-2.759447117645642
3.0,-2.812607215467443
3.0500000000000007,-2.865512090426681
3.0999999999999996,-2.9181782797196254
3.1500000000000004,-2.970621235031569
3.200000000000001,-3.0228555023308257
3.25,-3.0748944204773885
3.3000000000000007,-3.1267507115164808
3.3499999999999996,-3.178436213927231
3.4000000000000004,-3.2299620162602256
3.450000000000001,-3.281338508987214
3.5,-3.3325755512588384
3.5500000000000007,-3.383682070021799
3.5999999999999996,-3.434666728717833
3.6500000000000004,-3.485537569334321
3.700000000000001,-3.536302141055358
3.75,-3.5869675325181154
3.8000000000000007,-3.637540537773021
3.8499999999999996,-3.6880271714209307
3.9000000000000004,-3.738433421876617
3.950000000000001,-3.78876481459886
4.0,-3.8390265440122135
4.050000000000001,-3.8892234941528843
4.1,-3.9393604100439097
4.15,-3.9894413391661967
4.200000000000001,-4.039470470201546
4.25,-4.089451625886019
4.300000000000001,-4.139388402476753
4.35,-4.189284183293599
4.4,-4.239142318619155
4.450000000000001,-4.288965500994022
4.5,-4.338756687700324
4.550000000000001,-4.388518529540677
4.600000000000001,-4.438253520001456
4.65,-4.487964004324409
4.700000000000001,-4.537652188007381
4.75,-4.587320358681769
4.800000000000001,-4.636970075448108
4.850000000000001,-4.68660335245039
4.9,-4.736221911812654
4.950000000000001,-4.785827371209811
